Club,Club_Position
Quilmes,Res
Pisa,RB
Frosinone,Sub
Seongnam FC,RCB
Patriotas,Res
Östersunds FK,RWB
Deportivo Pasto,Res
Östersunds FK,Sub
Colo-Colo,Sub
Walsall,LB
Southend United,Sub
RB Salzburg,Sub
UD Almería,Res
SK Rapid Wien,Res
Falkenbergs FF,Sub
Angers SCO,Sub
Real Betis,Res
Liverpool,Res
Well. Phoenix,Sub
FC Groningen,Res
Spal,Sub
Al Faisaly,Sub
Colchester,Res
Rochdale,RB
Al Hilal,Sub
Morecambe,Sub
Galatasaray,Res
Cittadella,Sub
Śląsk Wrocław,RB
Östersunds FK,RS
Chesterfield,Res
Werder Bremen,Res
Newport County,RS
Yokohama F. Marinos,Sub
Sint-Truiden,Res
CD Tenerife,Res
Wycombe,RCB
Deportes Temuco,Sub
Middlesbrough,Res
Everton,Res
FC Nantes,Res
Hearts,Sub
Rotherham Utd,Res
Yeovil Town,RB
Central Coast,Sub
Randers FC,Sub
Dundee FC,Sub
Free Agents,Res
Wycombe,LCM
Viborg FF,LB
Krylya Sovetov,Sub
Kalmar FF,LM
FC Metz,Res
Vélez Sarsfield,Sub
Wanderers,Res
Unión Española,Res
Jönköpings Södra IF,LB
Port Vale,Sub
Gillingham,LCM
Audax Italiano,Sub
Al Wehda,GK
Al Nassr,Sub
Piast Gliwice,Sub
Tromsø IL,LM
QPR,Sub
Oxford United,LM
Sunderland,Sub
Swindon Town,Res
Colchester,Sub
Montreal Impact,Sub
Red Star FC,Sub
Hartlepool,RCB
Dundalk,Sub
Sangju Sangmu,RM
KAS Eupen,Res
KAS Eupen,Res
Ulsan Hyundai,Res
Al Qadisiyah,LDM
MK Dons,Sub
Kilmarnock,LM
Cheltenham Town,Sub
Al Raed,Sub
Jeonbuk Hyundai,Res
VfL Wolfsburg,Sub
Bray Wanderers,LM
Grasshopper,Sub
Dundalk,Sub
Wycombe,CM
Wisła Płock,LB
Brescia,Res
Portsmouth,Sub
Ross County,RCB
Falkenbergs FF,LCM
Ross County,Sub
Al Faisaly,Sub
Al Fateh,LCB
Vercelli,LCB
GIF Sundsvall,LB
Al Faisaly,LCB
Al Ahli,Sub
Hamburger SV,Res
Terek Grozny,Sub
Sligo Rovers,CDM
Al Ahli,Res
Puebla,Res
Barnsley,Sub
Brisbane Roar,Sub
Al Wehda,LB
SCR Altach,Sub
Al Faisaly,Sub
GFC Ajaccio,Sub
Newport County,Sub
Cork City,RCM
Everton,Res
Sogndal,GK
SCR Altach,Sub
Dundalk,RM
Galway United,LCM
Bradford City,Sub
Pisa,Res
Oldham Athletic,Sub
Accrington,Res
Swindon Town,Sub
Northampton,RB
Grimsby Town,Sub
CF Reus Deportiu,Res
Dundalk,RCB
SønderjyskE,Sub
Lyngby BK,Sub
Stade Lavallois,Sub
Derry City,CAM
Port Vale,RS
Yeovil Town,LCM
Antalyaspor,Sub
Odense BK,LCM
Plymouth Argyle,RDM
FC Seoul,Sub
Sangju Sangmu,Sub
BK Häcken,Sub
Oldham Athletic,Sub
Cork City,Sub
Plymouth Argyle,Sub
Grimsby Town,Sub
Benevento,Sub
Karabükspor,Sub
Motherwell,RCB
Motherwell,Sub
Ross County,CM
Cheltenham Town,RCM
Hammarby IF,RCB
Terek Grozny,Sub
Finn Harps,CM
Dundalk,Sub
Bray Wanderers,Sub
Carlisle United,RB
West Ham,Res
FC Metz,Res
Motherwell,Res
Gillingham,Sub
Viborg FF,Sub
Al Batin,Sub
FC Lausanne,LM
FC Vaduz,RCB
Crawley Town,LDM
Sagan Tosu,Sub
Vegalta Sendai,Sub
Northampton,Sub
FC Thun,RS
Gillingham,RCM
Carlisle United,Sub
Crawley Town,RB
Djurgårdens IF,Sub
Crewe Alexandra,CM
Górnik Łęczna,Sub
Newcastle Jets,Sub
Derry City,GK
Hartlepool,Sub
Newcastle Jets,LB
Port Vale,Res
Sydney FC,Sub
Monarcas Morelia,Res
IFK Göteborg,Sub
St. Pats,Sub
Bray Wanderers,Sub
Cham. Niortais,Sub
US Orléans,Sub
Shonan Bellmare,Sub
WS Wanderers,Sub
Yokohama F. Marinos,Sub
Trapani,Res
Newport County,CAM
Falkenbergs FF,Sub
Carlisle United,RCM
Newport County,Sub
Hartlepool,Res
FC Lugano,RCB
Newport County,Sub
St. Pats,Sub
Blackpool,Sub
St. Pats,RCB
Górnik Łęczna,Sub
Stevenage,RCM
Örebro SK,Sub
Gillingham,CB
Port Vale,RCM
Wycombe,Sub
Anzhi Makhachkala,Res
Arsenal Tula,LWB
Gimnàstic,Res
Notts County,Sub
Bray Wanderers,GK
SV Mattersburg,Sub
Accrington,Sub
Bourg-Péronnas,Sub
Mansfield Town,Sub
Bury,Sub
Wycombe,RCM
AFC Wimbledon,Sub
Bristol Rovers,Sub
Notts County,Sub
Helsingborgs IF,Sub
Toronto FC,Res
1. FC Köln,Res
Lanús,Res
N.E.C.,Res
Jeonnam Dragons,Sub
CSKA Moscow,Res
New England,Sub
FC Tom Tomsk,Sub
FC Tom Tomsk,Res
FC Tom Tomsk,Sub
Racing Club,Res
Racing Club,Res
FC Orenburg,Res
América,Res
Górnik Łęczna,Sub
FC Ufa,Res
Aytemiz Alanyaspor,Res
FC Nantes,Res
La Equidad,Sub
Go Ahead Eagles,Sub
LOSC Lille,Res
FC Ingolstadt,Res
Avellino,Sub
Sarpsborg 08 FF,Res
Bradford City,Res
Sounders FC,Res
FC Tom Tomsk,Sub
Watford,Res
Gamba Osaka,Sub
Hamburger SV,Res
Al Hilal,Res
Omiya Ardija,LM
Sounders FC,Sub
Sounders FC,Sub
Atlético Huila,Sub
AD Alcorcón,Res
SKN St. Pölten,Res
Toronto FC,Sub
Kilmarnock,LCM
KAS Eupen,RB
Östersunds FK,Sub
Colorado Rapids,Sub
Patriotas,Res
Panathinaikos,Res
Panathinaikos,Res
1860 München,Res
Shakhtar Donetsk,Res
Bahía Blanca,Sub
Bayer 04,Res
Whitecaps FC,Res
Hertha BSC,Res
FK Haugesund,Sub
Lokomotiv Moscow,Res
River Plate,Res
Eint. Frankfurt,Res
Cagliari,Res
FC Tom Tomsk,Sub
América,Res
Mar del Plata,Res
River Plate,Res
Kawasaki Front.,Res
San Lorenzo,Res
Ajax,Res
CD Numancia,Res
Çaykur Rizespor,Res
Bursaspor,Res
VfL Wolfsburg,Res
Free Agents,Res
SV Mattersburg,Res
FC Bayern,Res
Vicenza,Res
Tigre,LB
N.E.C.,Res
Rafaela,Res
Fluminense,Sub
Chapecoense,Sub
Hull City,Res
CD Mirandés,Res
Whitecaps FC,Sub
Patronato,Sub
Parque Patricios,LW
Estudiantes,Res
Legia Warszawa,Sub
Well. Phoenix,Sub
Racing Club,Res
Racing Club,Res
Al Batin,Sub
Kalmar FF,Res
F. Santa Maria,Sub
1. FSV Mainz 05,Res
Bor. M'gladbach,Res
Banfield,Sub
FC Ufa,Sub
FC Groningen,Res
Benevento,Res
Carpi,Sub
ADO Den Haag,Res
N.E.C.,Res
Excelsior,Res
ES Troyes AC,Res
Walsall,Sub
RC Strasbourg,Sub
Pachuca,Sub
Monterrey,Res
Audax Italiano,Sub
Rochdale,Sub
Nacional,Res
Odds BK,Sub
Guadalajara,Res
Sparta R'dam,Res
Girona CF,Res
Vicenza,Res
Brentford,Res
Plymouth Argyle,Sub
Toluca,Res
SC Heerenveen,Res
SC Heerenveen,Res
ADO Den Haag,Res
Bor. M'gladbach,Res
Newcastle Jets,Sub
Fl. Varela,Res
SK Sturm Graz,Sub
Roda JC,Res
Eint. Frankfurt,Sub
Fortaleza FC,LCB
VfL Wolfsburg,Res
CD Antofagasta,LB
Dijon FCO,Res
SKN St. Pölten,RCB
Amiens SC,Sub
Helsingborgs IF,Sub
Lyngby BK,Sub
AC Horsens,Res
CA Talleres,Res
FC Schalke 04,Res
Montreal Impact,Sub
HJK Helsinki,Sub
Bournemouth,Res
Antalyaspor,Res
Rubin Kazan,Res
Le Havre AC,Sub
Arouca,Res
Bologna,Res
Inter,Res
KAS Eupen,Res
Joinville,Sub
Joinville,Sub
Joinville,Sub
Standard Liège,Res
MK Dons,Res
MK Dons,Sub
Bournemouth,Sub
River Plate,Sub
Bourg-Péronnas,Res
Boca Juniors,Res
Birmingham City,Res
F. Düsseldorf,Sub
Swansea City,Res
Spartak Moscow,Res
La Spezia,Sub
Mar del Plata,Res
Le Havre AC,Sub
Cortuluá,Sub
Santos Laguna,RB
Stabæk Fotball,LB
Suwon FC,Sub
San Lorenzo,Res
Sheffield Utd,Res
GwangJu FC,LB
Shonan Bellmare,Sub
Shonan Bellmare,Sub
Levante UD,Res
Godoy Cruz,Res
Free Agents,Res
Avispa Fukuoka,Sub
Ventforet Kofu,Sub
Ventforet Kofu,CB
Avispa Fukuoka,LM
Free Agents,Res
Amkar Perm,Sub
G. La Plata,Sub
Estudiantes,Res
Yokohama F. Marinos,LB
Charlton Ath,Res
Sagan Tosu,Sub
Al Raed,RM
Gamba Osaka,Sub
Kashiwa Reysol,RB
FK Haugesund,LS
Vélez Sarsfield,Res
Mar del Plata,Sub
KV Mechelen,Res
Atlético Huila,Res
Vegalta Sendai,GK
Cruz Azul,Sub
GIF Sundsvall,Sub
Le Havre AC,Sub
IK Start,RB
Free Agents,Res
NY Red Bulls,LB
Chicago Fire,Sub
FC Ingolstadt,Sub
Sheffield Utd,Res
Wanderers,Sub
Fortaleza FC,GK
Belgrano,Sub
FC Lorient,Res
Crystal Palace,Res
Reading,Res
Free Agents,Res
Sogndal,LM
Jönköpings Södra IF,Sub
Helsingborgs IF,Sub
Al Shabab,RM
Arsenal,Res
West Ham,Res
RC Strasbourg,Sub
Free Agents,Res
Toulouse FC,Res
FC Bayern,Res
Uni. Concepción,Sub
AJ Auxerre,Sub
Kaizer Chiefs,Sub
FC Lugano,RCM
Aalesunds FK,Sub
FC Nantes,Res
Fleetwood Town,Res
Spal,Sub
Pachuca,Res
FC Lugano,Res
Djurgårdens IF,RS
Al Wehda,Res
Sarpsborg 08 FF,Sub
Swansea City,Res
Latina,Sub
Kasimpaşa,Res
Hertha BSC,Res
Vitória,Sub
Atlético Mineiro,Sub
Coritiba,Sub
Chapecoense,Sub
Swindon Town,LWB
CD Cobresal,Sub
Málaga CF,Res
Stade de Reims,Res
Gillingham,Sub
Malmö FF,Sub
Brentford,Res
Stoke City,Res
Bor. M'gladbach,Res
Manchester City,Res
NYCFC,Res
Bristol Rovers,Sub
FC Twente,Res
SV Sandhausen,Sub
SV Mattersburg,Sub
1. FC Köln,Res
Hamburger SV,Sub
1. FC Heidenheim,Sub
F. Düsseldorf,Res
Osmanlıspor,Res
Huddersfield,Res
Antalyaspor,Res
Chesterfield,Sub
Waasl. Beveren,Res
Yeovil Town,Sub
FC Luzern,LM
FC Sochaux,Sub
Al Qadisiyah,Sub
Coventry City,Sub
FC Sochaux,Sub
Stabæk Fotball,LCB
Austria Wien,Sub
ES Troyes AC,Sub
Birmingham City,Res
Arsenal Tula,Res
Arsenal Tula,Res
Tromsø IL,Sub
Free Agents,Res
FC Rostov,Res
Karlsruher SC,Res
Al Raed,Sub
Terni,Sub
Atlético Tucumán,Sub
BK Häcken,Sub
Bor. Dortmund,Res
CSKA Moscow,Sub
Blackpool,LCM
Unión,Res
Olym. Marseille,Res
Örebro SK,LB
Bor. M'gladbach,Res
Colo-Colo,Res
Patriotas,Sub
IFK Göteborg,Sub
Tijuana,Res
Chicago Fire,Sub
Atlético Tucumán,Res
Al Faisaly,Sub
Coventry City,Sub
AC Ajaccio,RM
Banfield,Sub
Free Agents,Res
Al Faisaly,Sub
Millwall,Sub
Colchester,Res
Stevenage,RS
FC Rostov,Sub
FC Rostov,Res
FK Haugesund,Res
Birmingham City,Res
Bury,Sub
FC Nordsjælland,Sub
Leyton Orient,Res
Peterborough,Sub
Latina,Res
FC Augsburg,Res
Mansfield Town,RM
Akhisarspor,Res
Free Agents,Res
Aston Villa,Res
St. Pats,LW
Greuther Fürth,Res
FC Ingolstadt,Res
Hamilton,RS
Gefle IF,Sub
FC St. Gallen,Sub
Grimsby Town,RS
Barnet,Sub
Al Khaleej,Sub
Liverpool,Res
Barnet,Sub
Notts County,Res
Malmö FF,Sub
Stevenage,RM
Jagiellonia,Sub
Atlético Bucaramanga,LCB
RB Salzburg,Sub
RB Leipzig,Res
Górnik Łęczna,GK
Banfield,Sub
Olym. Marseille,Res
Yeovil Town,Sub
Brisigonza,Sub
Accrington,GK
FC Ingolstadt,Res
Braunschweig,Res
Suwon FC,Sub
Helsingborgs IF,LCM
Strømsgodset IF,Sub
Yeovil Town,RW
Stevenage,LB
Tijuana,Res
Free Agents,Res
Strømsgodset IF,RCM
Viborg FF,Sub
LA Galaxy,Sub
Austria Wien,Sub
FC Lausanne,RCM
Morecambe,Sub
Chiapas,Sub
Fortaleza FC,Sub
WS Wanderers,Sub
Exeter City,RB
CD Huachipato,Sub
Southend United,Sub
Falkenbergs FF,LB
Falkenbergs FF,GK
Ruch Chorzów,Sub
Novara,Sub
CD Everton,Res
Belgrano,GK
Termalica,Sub
La Spezia,Res
Luton Town,Sub
Godoy Cruz,Res
Unión Española,Res
D.C. United,Sub
NY Red Bulls,Res
Kilmarnock,Sub
Blackpool,Sub
Barnsley,Res
Birmingham City,Sub
Pachuca,Sub
SC Freiburg,Res
Birmingham City,Sub
FC Augsburg,Res
Sunderland,Res
Viborg FF,RB
Bahía Blanca,RS
Uni. Concepción,Res
Hartlepool,RB
Carpi,Sub
Krylya Sovetov,Res
Middlesbrough,Res
CD Everton,Sub
Unión Española,Sub
CD Antofagasta,Res
Águilas Doradas,Res
Krylya Sovetov,Sub
Silkeborg IF,RB
SV Mattersburg,Res
Tromsø IL,LCM
WS Wanderers,RDM
Cheltenham Town,LS
Kilmarnock,RB
FC Thun,LCB
Portsmouth,Sub
Colchester,Res
Terek Grozny,Res
Al Shabab,RCB
Willem II,Res
Al-Ettifaq,Sub
Al Batin,Res
Peterborough,Sub
Al Ittihad,Res
Al Wehda,Sub
Northampton,Sub
Colchester,Sub
Al Taawoun,Sub
Newport County,LS
Free Agents,Res
FC Lausanne,LCB
Partick Thistle,Sub
IK Start,Sub
Blackpool,RCM
Port Vale,LS
Cheltenham Town,RWB
Luton Town,RS
Suwon FC,Sub
Fleetwood Town,Sub
Central Coast,GK
Crawley Town,Sub
FC Augsburg,Res
GIF Sundsvall,LCM
US Orléans,LB
Port Vale,Res
Crewe Alexandra,RCB
Sogndal,Sub
Adelaide United,Sub
Cork City,Sub
Falkenbergs FF,RB
Viborg FF,Sub
Zagłębie Lubin,Sub
Wisła Płock,Sub
Cork City,CAM
Barnet,Sub
Bury,Sub
Northampton,Res
Pachuca,Res
Blackpool,RB
Grasshopper,RB
Barnet,RM
Wisła Płock,Sub
Galway United,RCB
Sligo Rovers,RCB
Dundalk,Sub
Portsmouth,Sub
IK Start,Sub
Bray Wanderers,RM
Antalyaspor,Sub
Swindon Town,Sub
Sogndal,LB
Al Khaleej,Res
Northampton,Sub
Galway United,Sub
Notts County,Sub
Aytemiz Alanyaspor,Sub
Silkeborg IF,GK
Gefle IF,GK
Lillestrøm SK,Sub
Shamrock Rovers,RCB
Portsmouth,Sub
Inverness CT,Sub
Shamrock Rovers,RM
Viborg FF,LM
SCR Altach,LM
Morecambe,RCM
Stevenage,Sub
Morecambe,Sub
Bury,GK
Accrington,Sub
Górnik Łęczna,Res
FC St. Gallen,Sub
Watford,Res
Barnet,RCM
Portsmouth,Res
Śląsk Wrocław,Sub
Scunthorpe Utd,Sub
Dundalk,Sub
Yeovil Town,CDM
Cheltenham Town,LWB
Dynamo Dresden,Res
Morecambe,LCM
Cheltenham Town,Sub
Hartlepool,Sub
Lyngby BK,Sub
Suwon FC,CDM
Grimsby Town,Sub
Dundalk,GK
FC Vaduz,LS
Arka Gdynia,RDM
AIK,Sub
Perth Glory,Sub
Hearts,Res
Stevenage,GK
Newell's,Res
Independiente,Res
Parque Patricios,Res
Tijuana,Sub
Rafaela,Res
Jaguares,Res
Ventforet Kofu,Res
Tigre,LM
FC Tom Tomsk,Sub
Columbus Crew SC,Sub
FC Tom Tomsk,Res
FC Tom Tomsk,RB
Wisła Kraków,Res
Vélez Sarsfield,Res
Valenciennes FC,Res
Plymouth Argyle,Res
FC Sion,Res
West Brom,Res
Vicenza,Sub
AJ Auxerre,Res
Stade Lavallois,Sub
Al Faisaly,LDM
Spal,Res
Wolfsberger AC,Sub
RB Salzburg,Res
Sarpsborg 08 FF,Sub
Çaykur Rizespor,Res
RC Lens,Sub
Arouca,Sub
Brescia,Res
KV Oostende,Res
FC Tom Tomsk,Sub
FC Tom Tomsk,RCB
Urawa Diamonds,Res
FC Luzern,LCB
Gamba Osaka,Sub
Willem II,Res
CD Everton,Sub
Doncaster,Sub
Free Agents,Res
Free Agents,Res
Manchester Utd,Res
Sounders FC,Sub
Chicago Fire,Res
Atlético Huila,LCB
AIK,Sub
Estudiantes,Sub
Sporting KC,Sub
Albirex Niigata,Sub
Deportivo Pasto,Sub
RC Strasbourg,Res
Pohang Steelers,Res
Jeonbuk Hyundai,Sub
Shakhtar Donetsk,Res
Barnet,CAM
Pisa,Sub
Lech Poznań,Sub
Cagliari,Res
Querétaro,Res
Montpellier HSC,Sub
Tigre,Res
RB Leipzig,Res
Standard Liège,Res
Panathinaikos,Res
Al Ittihad,RDM
SD Huesca,Res
Hertha BSC,Res
RC Strasbourg,Sub
Newcastle Jets,Sub
AZ,Res
FC Metz,Res
Free Agents,Res
N.E.C.,Res
Club Brugge,Res
San Lorenzo,Res
IF Elfsborg,RCM
CD Lugo,Res
Estoril Praia,Res
Milan,Res
FC Schalke 04,Res
Adanaspor,Res
FC Schalke 04,Res
HJK Helsinki,LM
Hull City,Res
FC Bayern,Sub
Al-Ettifaq,Sub
CD Lugo,Res
Eint. Frankfurt,Res
Racing Club,Sub
Cittadella,Sub
Inter,Res
FC Metz,Res
Perugia,Res
Nacional,Res
Salerno,Res
Al Batin,Sub
Al Shabab,Sub
Bahía Blanca,Sub
Krylya Sovetov,Res
Tijuana,Res
ADO Den Haag,Res
SKN St. Pölten,Sub
West Brom,Res
FC Lugano,LCB
Bayer 04,Res
Bahía Blanca,Res
AJ Auxerre,Res
Necaxa,Sub
Cádiz C.F.,Res
Burnley,Res
Temperley,Sub
Patriotas,Res
Al-Ettifaq,RB
Burnley,Res
Once Caldas,Sub
Cracovia,Sub
Arka Gdynia,LB
Rubin Kazan,Res
León,Res
VfL Bochum,Sub
Rosenborg BK,Res
Sint-Truiden,Res
SKN St. Pölten,Sub
SKN St. Pölten,GK
FC Nantes,Res
Esbjerg fB,Sub
FK Haugesund,Sub
CA Talleres,Sub
Olym. Lyonnais,Res
Dynamo Dresden,Res
HJK Helsinki,RDM
Avaí,Sub
Royal Mouscron,Res
Fl. Varela,Sub
RB Leipzig,Res
Atlético Huila,RCM
Swansea City,Res
Zulte-Waregem,Res
FC Utrecht,Res
Kashiwa Reysol,Sub
Mar del Plata,Res
FC Twente,Res
Helsingborgs IF,Sub
FC Krasnodar,Res
San Luis,Res
Admira Wacker,Sub
Stade Brestois,Sub
GwangJu FC,Sub
Shonan Bellmare,Sub
Newell's,Res
Chelsea,Res
Ventforet Kofu,Sub
Avispa Fukuoka,Sub
Vissel Kobe,LM
Vissel Kobe,Sub
Kashima Antlers,Sub
FC Tokyo,Res
FC Tokyo,Sub
Austria Wien,Res
Iwata,Sub
Omiya Ardija,Res
Parque Patricios,Res
Hull City,Res
Chelsea,Res
Omiya Ardija,Sub
Urawa Diamonds,Sub
Iwata,Sub
Sagan Tosu,Sub
Albirex Niigata,RCB
Swansea City,Res
FC Metz,Res
Omiya Ardija,Res
Vegalta Sendai,Sub
Valenciennes FC,Res
Charlton Ath,Sub
F. Düsseldorf,Sub
Southend United,Res
Jeonnam Dragons,Sub
Jeonnam Dragons,Sub
Olym. Lyonnais,Res
Olym. Marseille,Res
Real Salt Lake,Sub
Real Salt Lake,Res
Free Agents,Res
Sounders FC,Sub
Montpellier HSC,Sub
Wexford Youths,Sub
EA Guingamp,Res
Fortaleza FC,RB
Fortaleza FC,LB
Finn Harps,LCB
Cambridge Utd,Sub
AS Monaco,Res
Jönköpings Södra IF,Sub
Östersunds FK,CB
Ind. Santa Fe,Res
Perth Glory,Res
Patriotas,Sub
Latina,LCM
Atlético Huila,Res
Real Valladolid,Res
Atlético Huila,Sub
Atlas,Res
Málaga CF,Res
West Brom,Res
Krylya Sovetov,Res
Well. Phoenix,RB
SD Huesca,Res
SM Caen,Res
Al Qadisiyah,Res
Al Shabab,Sub
Uni. Concepción,Sub
CD Huachipato,Sub
IK Start,Sub
SM Caen,Res
Hamburger SV,Res
Cheltenham Town,LCM
Stoke City,Res
Viking FK,Sub
Lyngby BK,Sub
Wisła Kraków,Res
Termalica,Sub
CD Cobresal,Res
Cham. Niortais,Res
AJ Auxerre,Sub
Shrewsbury,Sub
Everton,Res
Swansea City,Res
Guadalajara,Sub
Port Vale,Sub
F. Düsseldorf,Res
KV Kortrijk,Res
Arminia Bielefeld,Res
FK Haugesund,Sub
Atlético Huila,Sub
Al. Petrolera,Sub
New England,Sub
Borgocalcio,Res
FK Bodø/Glimt,Sub
GwangJu FC,Sub
GIF Sundsvall,Sub
Rosenborg BK,Sub
Free Agents,Res
Free Agents,Res
Free Agents,Res
Brescia,Res
GwangJu FC,LW
Cheltenham Town,RCB
GwangJu FC,Sub
Rubin Kazan,Sub
Bor. Dortmund,Res
AS Nancy,Sub
Birmingham City,Res
Deportes Temuco,Sub
Patriotas,Sub
Hull City,Res
Junín,Res
Orlando City,Res
Fleetwood Town,Sub
Melbourne City,Sub
Dundee FC,Sub
Parque Patricios,Sub
Aalborg BK,Res
Central Coast,Sub
Yeovil Town,Sub
Derry City,RCM
Al Ittihad,Res
Wolfsberger AC,Res
Dundalk,Sub
Norwich,Res
Mansfield Town,LM
Watford,Res
FC St. Pauli,Res
Chelsea,Res
Brøndby IF,Sub
Quilmes,Sub
Cork City,Sub
Northampton,Res
Burton Albion,Sub
Vicenza,Res
FC Midtjylland,Sub
CD Cobresal,Sub
Millonarios,Sub
Al Ittihad,Res
FC Luzern,Sub
Al Khaleej,Res
GIF Sundsvall,Sub
Newport County,Sub
Exeter City,Sub
Leeds United,Res
Odense BK,Sub
Motherwell,Sub
FC Lausanne,Sub
Crewe Alexandra,RCM
Morecambe,Sub
Free Agents,Res
SV Ried,Sub
FC Augsburg,Res
FC Luzern,GK
US Orléans,Sub
Hamilton,CM
FC Vaduz,Sub
Aarhus GF,Sub
Rosenborg BK,Sub
Seongnam FC,Sub
Suwon FC,Res
FC Seoul,Sub
Godoy Cruz,Sub
Port Vale,LCB
Free Agents,Res
KVC Westerlo,Sub
BK Häcken,Res
Wycombe,Sub
IK Start,ST
Quilmes,Res
Seongnam FC,LDM
Pescara,Res
Free Agents,Res
AFC Wimbledon,Sub
Cheltenham Town,Sub
Al Batin,Sub
ES Troyes AC,Res
Adelaide United,Res
Well. Phoenix,Sub
Palermo,Sub
Ruch Chorzów,Res
Brighton,Res
León,Res
FC Sion,Sub
Leeds United,Res
Admira Wacker,Res
Borgocalcio,Res
VfL Bochum,Sub
Deportivo Pasto,LDM
Ruch Chorzów,Sub
Free Agents,Res
La Spezia,Res
FC Lausanne,Res
Viborg FF,Sub
Derry City,RM
Latina,Sub
Heracles Almelo,Sub
SK Brann,Sub
Dundee FC,RB
Accrington,Sub
Peterborough,LB
Cheltenham Town,Sub
Oxford United,Sub
Finn Harps,ST
Águilas Doradas,Sub
Chesterfield,Sub
Swindon Town,RWB
Audax Italiano,Sub
Suwon FC,Sub
Al Khaleej,Res
Barnsley,Sub
Sydney FC,Sub
Luton Town,Sub
Stabæk Fotball,Sub
Wexford Youths,RS
FC Sion,RCM
Gefle IF,Sub
Well. Phoenix,Sub
Motherwell,Sub
Fleetwood Town,Sub
Chesterfield,Res
Chelsea,Res
Free Agents,Res
Oxford United,Res
Toluca,Sub
Al Taawoun,Sub
Al Taawoun,RCM
Al Fateh,Sub
Cesena,Res
FC Lausanne,GK
SV Mattersburg,RDM
AFC Wimbledon,Sub
Derry City,LCB
Morecambe,LB
Hamilton,RCB
FC Lugano,Sub
Carlisle United,Res
Galway United,RM
Carlisle United,Sub
Sogndal,Sub
FC Vaduz,RB
Morecambe,Sub
Notts County,Sub
FC Thun,Sub
Swindon Town,Sub
Rochdale,Sub
Tromsø IL,Sub
FC Vaduz,LCB
Luton Town,LB
Derry City,LB
Coventry City,GK
Plymouth Argyle,Sub
Bray Wanderers,CAM
Rubin Kazan,Res
Chesterfield,Sub
Cambridge Utd,Sub
Örebro SK,Sub
FK Bodø/Glimt,Sub
Shamrock Rovers,ST
Terek Grozny,Res
Korona Kielce,Sub
St. Pats,LCM
Shrewsbury,Sub
Pohang Steelers,Sub
Bohemian FC,CAM
Falkenbergs FF,Sub
Iwata,LDM
Millwall,Sub
FC Luzern,Sub
Real Salt Lake,Sub
SKN St. Pölten,Res
Newport County,Sub
Newcastle Jets,Sub
Nagoya,Sub
Motherwell,RB
Hearts,Sub
Wisła Płock,Sub
GIF Sundsvall,Sub
Newport County,Res
Exeter City,Sub
Ross County,Res
Hartlepool,ST
Bohemian FC,RM
St. Pats,Sub
FC Vaduz,LCM
FC Vaduz,Sub
Bohemian FC,LDM
Albirex Niigata,Sub
Grimsby Town,GK
Longford Town,LCM
Gefle IF,Sub
Barnet,LCM
Accrington,LDM
Luton Town,LCM
Quilmes,Res
Wycombe,Sub
Trapani,Res
Inverness CT,Sub
Mansfield Town,Sub
FC Groningen,Res
Bristol Rovers,Sub
Morecambe,LM
1. FC Nürnberg,Sub
CD Lugo,Res
Once Caldas,Sub
FC Tom Tomsk,Res
Kayserispor,Res
Korona Kielce,Res
Frosinone,Res
Pogoń Szczecin,Sub
Atlas,Res
Tours FC,Res
Al Batin,Res
Pachuca,Sub
FC Basel,Sub
G. La Plata,Sub
Çaykur Rizespor,Res
Aytemiz Alanyaspor,Res
FC St. Pauli,Sub
Greuther Fürth,Sub
Ventforet Kofu,Res
Gamba Osaka,Res
ADO Den Haag,Res
Newcastle Jets,Sub
Kashiwa Reysol,Sub
Columbus Crew SC,Res
D.C. United,Res
NY Red Bulls,Sub
Whitecaps FC,Sub
Uni. de Chile,Sub
Albirex Niigata,Res
BK Häcken,Sub
Atlético Bucaramanga,Sub
León,Sub
Belgrano,Res
Belgrano,Res
Lillestrøm SK,Sub
Rosario Central,Res
Parque Patricios,Res
Leeds United,Res
Rosario Central,Res
Colo-Colo,Res
Sporting KC,Sub
Cagliari,Res
Cagliari,Res
Unión,Res
Go Ahead Eagles,Res
Deportes Tolima,Res
Rafaela,Res
FC Groningen,Res
FC St. Pauli,Res
Rafaela,LCM
Cham. Niortais,Res
Bursaspor,Res
Well. Phoenix,Sub
FC Lorient,Res
Tigre,Sub
Tijuana,Res
Austria Wien,Res
Al Khaleej,LB
San Luis,RB
Adelaide United,Sub
Indep. Medellín,Res
Indep. Medellín,Sub
Crotone,Res
Bahía Blanca,Sub
CD Cobresal,Sub
Kayserispor,Res
Austria Wien,Sub
Colo-Colo,Sub
Boca Juniors,Res
San Juan,LCB
Genoa,Res
Aytemiz Alanyaspor,Res
Antalyaspor,Res
Pisa,Res
Viking FK,Sub
Gimnàstic,Res
Amkar Perm,Sub
VfB Stuttgart,Res
Al Batin,Sub
Dundee FC,Sub
Willem II,Res
1899 Hoffenheim,Res
IF Elfsborg,Sub
IF Elfsborg,LB
Al Shabab,Res
Krylya Sovetov,Res
Krylya Sovetov,Res
IK Start,Sub
Legia Warszawa,Res
Guadalajara,Res
Cracovia,Res
Vercelli,LM
Heracles Almelo,Sub
SV Darmstadt,Res
Zagłębie Lubin,Sub
Leicester City,Res
Górnik Łęczna,Sub
