Club_Position,Rating_Group
LW,Medium
Sub,Medium
LWB,Medium
Sub,Medium
RS,Medium
ST,Medium
Res,Medium
LW,Medium
LCM,Medium
LW,Medium
Sub,Medium
RM,Medium
Sub,Medium
CAM,Medium
Sub,Medium
GK,Medium
RCB,Medium
LB,Medium
RDM,Medium
RM,Medium
RB,Medium
Sub,Medium
LCB,Medium
RB,Medium
RB,Medium
LB,Medium
RCB,Medium
RW,Medium
LB,Medium
LDM,Medium
Sub,Medium
Sub,Medium
RM,Medium
Sub,Medium
Sub,Medium
Res,Medium
ST,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Res,Medium
RCB,Medium
Sub,Medium
LCB,Medium
CDM,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
LB,Medium
Sub,Medium
RB,Medium
LCM,Medium
LCB,Medium
LDM,Medium
Sub,Medium
Sub,Medium
LM,Medium
CAM,Medium
LAM,Medium
Sub,Medium
Sub,Medium
LS,Medium
Sub,Medium
LW,Medium
LB,Medium
LCM,Medium
LCB,Medium
RDM,Medium
LDM,Medium
RB,Medium
LCM,Medium
Res,Medium
RCB,Medium
Sub,Medium
LCB,Medium
GK,Medium
RDM,Medium
GK,Medium
RB,Medium
RM,Medium
LCB,Medium
RF,Medium
Sub,Medium
Sub,Medium
LM,Medium
Sub,Medium
CM,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LS,Medium
CAM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
CAM,Medium
LCB,Medium
RWB,Medium
RCB,Medium
LB,Medium
LM,Medium
CB,Medium
Sub,Medium
LM,Medium
Sub,Medium
LM,Medium
LCB,Medium
Res,Medium
Sub,Medium
RDM,Medium
RCB,Medium
Sub,Medium
Sub,Medium
LCB,Medium
RDM,Medium
RB,Medium
RB,Medium
RB,Medium
LCB,Medium
GK,Medium
Sub,Medium
Sub,Medium
LDM,Medium
Sub,Medium
Sub,Medium
RCM,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
GK,Medium
LCM,Medium
Sub,Medium
RCM,Medium
Sub,Medium
Res,Medium
Sub,Medium
CM,Medium
Sub,Medium
GK,Medium
GK,Medium
RCB,Medium
RW,Medium
RCM,Medium
Sub,Medium
LM,Medium
Sub,Medium
CAM,Medium
CDM,Medium
LM,Medium
Sub,Medium
LS,Medium
ST,Medium
CDM,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
GK,Medium
ST,Medium
Sub,Medium
LCB,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LAM,Medium
LB,Medium
Res,Medium
CDM,Medium
LDM,Medium
RS,Medium
RS,Medium
RAM,Medium
LM,Medium
RAM,Medium
LAM,Medium
LAM,Medium
LAM,Medium
LAM,Medium
Sub,Medium
LDM,Medium
LAM,Medium
Sub,Medium
RCB,Medium
RCB,Medium
LCB,Medium
RCB,Medium
RB,Medium
Sub,Medium
Sub,Medium
GK,Medium
LM,Medium
RM,Medium
CAM,Medium
RDM,Medium
LDM,Medium
RDM,Medium
RDM,Medium
RCB,Medium
RCB,Medium
RCB,Medium
RB,Medium
LB,Medium
Sub,Medium
RS,Medium
RCB,Medium
Sub,Medium
Sub,Medium
RCB,Medium
LCM,Medium
LCB,Medium
LAM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
RB,Medium
Sub,Medium
ST,Medium
Sub,Medium
LW,Medium
RCM,Medium
RB,Medium
Sub,Medium
Res,Medium
RM,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
RW,Medium
Sub,Medium
Res,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
LCM,Medium
LB,Medium
CB,Medium
Sub,Medium
Sub,Medium
Res,Medium
RCB,Medium
ST,Medium
Sub,Medium
RW,Medium
LCB,Medium
LCB,Medium
LCM,Medium
RDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
ST,Medium
Sub,Medium
LCB,Medium
LM,Medium
Sub,Medium
LB,Medium
RDM,Medium
LCM,Medium
RW,Medium
LB,Medium
LM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
LM,Medium
GK,Medium
RS,Medium
Res,Medium
LB,Medium
RM,Medium
Sub,Medium
RCM,Medium
LCB,Medium
Sub,Medium
LDM,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
CAM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RW,Medium
Sub,Medium
ST,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
RM,Medium
RDM,Medium
LS,Medium
LM,Medium
RCB,Medium
RCM,Medium
ST,Medium
LCM,Medium
LW,Medium
Sub,Medium
CAM,Medium
Sub,Medium
Res,Medium
RM,Medium
LB,Medium
LB,Medium
Sub,Medium
RM,Medium
Sub,Medium
RW,Medium
RCB,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
LM,Medium
RB,Medium
ST,Medium
LB,Medium
Sub,Medium
Sub,Medium
Res,Medium
LS,Medium
LS,Medium
LB,Medium
Sub,Medium
Sub,Medium
Res,Medium
RDM,Medium
RM,Medium
RDM,Medium
LCB,Medium
Sub,Medium
Sub,Medium
RAM,Medium
RCB,Medium
LS,Medium
RS,Medium
Sub,Medium
ST,Medium
RW,Medium
Sub,Medium
Res,Medium
Sub,Medium
RCB,Medium
LB,Medium
RW,Medium
RB,Medium
RB,Medium
ST,Medium
LCM,Medium
RM,Medium
RB,Medium
RCM,Medium
RCM,Medium
Sub,Medium
Sub,Medium
RW,Medium
ST,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LS,Medium
LM,Medium
Sub,Medium
LB,Medium
LB,Medium
LM,Medium
ST,Medium
RM,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
LM,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
LCB,Medium
RCB,Medium
RB,Medium
RM,Medium
LCM,Medium
Sub,Medium
CAM,Medium
RB,Medium
Sub,Medium
Sub,Medium
LDM,Medium
Sub,Medium
LW,Medium
Sub,Medium
LB,Medium
Res,Medium
RCM,Medium
Sub,Medium
LCM,Medium
LCM,Medium
Sub,Medium
LB,Medium
LDM,Medium
RB,Medium
RB,Medium
Sub,Medium
LW,Medium
ST,Medium
Sub,Medium
Sub,Medium
CAM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
LCM,Medium
LM,Medium
Sub,Medium
LB,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
ST,Medium
CAM,Medium
CB,Medium
LCM,Medium
LB,Medium
Sub,Medium
RB,Medium
RCM,Medium
Sub,Medium
Sub,Medium
GK,Medium
CAM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
Sub,Medium
RW,Medium
Sub,Medium
ST,Medium
LM,Medium
LAM,Medium
RCB,Medium
Sub,Medium
CAM,Medium
LS,Medium
Sub,Medium
Res,Medium
RS,Medium
CM,Medium
LB,Medium
RCB,Medium
CAM,Medium
GK,Medium
Sub,Medium
GK,Medium
LWB,Medium
ST,Medium
Res,Medium
GK,Medium
Sub,Medium
RB,Medium
Sub,Medium
LCB,Medium
GK,Medium
Res,Medium
Sub,Medium
RB,Medium
RW,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
Sub,Medium
LM,Medium
GK,Medium
LM,Medium
Sub,Medium
LM,Medium
LDM,Medium
Sub,Medium
CAM,Medium
LM,Medium
Sub,Medium
CAM,Medium
RB,Medium
LS,Medium
Sub,Medium
LCB,Medium
Res,Medium
LM,Medium
Sub,Medium
Sub,Medium
GK,Medium
LM,Medium
Sub,Medium
Sub,Medium
LCM,Medium
RW,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
CDM,Medium
Sub,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
GK,Medium
Sub,Medium
RCB,Medium
RM,Medium
Sub,Medium
LM,Medium
RM,Medium
ST,Medium
CAM,Medium
Sub,Medium
CDM,Medium
Res,Medium
LDM,Medium
Sub,Medium
RCM,Medium
GK,Medium
Sub,Medium
LDM,Medium
Sub,Medium
RB,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
GK,Medium
Res,Medium
GK,Medium
RCM,Medium
LCB,Medium
Sub,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
CAM,Medium
LM,Medium
LM,Medium
Sub,Medium
ST,Medium
Sub,Medium
LM,Medium
GK,Medium
RS,Medium
CDM,Medium
CAM,Medium
RS,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
ST,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LM,Medium
ST,Medium
LCB,Medium
GK,Medium
ST,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
LS,Medium
Sub,Medium
LM,Medium
RCM,Medium
Sub,Medium
CAM,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
Res,Medium
LCB,Medium
Sub,Medium
LB,Medium
Sub,Medium
RB,Medium
RS,Medium
Sub,Medium
LDM,Medium
Sub,Medium
Res,Medium
RDM,Medium
RM,Medium
RCM,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
RCB,Medium
RCB,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
RM,Medium
RDM,Medium
Sub,Medium
Sub,Medium
RCM,Medium
GK,Medium
ST,Medium
Sub,Medium
Sub,Medium
Sub,Medium
ST,Medium
LM,Medium
GK,Medium
Sub,Medium
Sub,Medium
RS,Medium
RCM,Medium
ST,Medium
ST,Medium
RDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
GK,Medium
Sub,Medium
LCB,Medium
Sub,Medium
RCB,Medium
GK,Medium
LCB,Medium
CM,Medium
LB,Medium
LCB,Medium
LCB,Medium
Sub,Medium
LCM,Medium
Sub,Medium
LB,Medium
RCB,Medium
Res,Medium
RDM,Medium
Sub,Medium
LDM,Medium
CAM,Medium
LB,Medium
GK,Medium
CAM,Medium
GK,Medium
Sub,Medium
Sub,Medium
LCM,Medium
GK,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LW,Medium
RCB,Medium
RCB,Medium
GK,Medium
LCM,Medium
LCB,Medium
RCM,Medium
LCB,Medium
Res,Medium
RCB,Medium
LB,Medium
RM,Medium
CM,Medium
Sub,Medium
ST,Medium
LS,Medium
RCB,Medium
GK,Medium
LCB,Medium
RM,Medium
Sub,Medium
CAM,Medium
Sub,Medium
Sub,Medium
LCM,Medium
LCB,Medium
LCM,Medium
RB,Medium
RS,Medium
LS,Medium
Sub,Medium
Sub,Medium
LDM,Medium
LAM,Medium
RCB,Medium
RCB,Medium
LCB,Medium
LB,Medium
GK,Medium
GK,Medium
GK,Medium
ST,Medium
CAM,Medium
LCB,Medium
LCB,Medium
RCB,Medium
Sub,Medium
Sub,Medium
RB,Medium
GK,Medium
GK,Medium
RM,Medium
RW,Medium
ST,Medium
Sub,Medium
LM,Medium
LM,Medium
Res,Medium
Sub,Medium
RCM,Medium
RM,Medium
LS,Medium
RAM,Medium
GK,Medium
RB,Medium
Sub,Medium
LW,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RDM,Medium
Sub,Medium
LDM,Medium
RCB,Medium
LW,Medium
Sub,Medium
RS,Medium
Sub,Medium
Sub,Medium
ST,Medium
Res,Medium
RS,Medium
LCB,Medium
Sub,Medium
Res,Medium
Sub,Medium
CDM,Medium
RW,Medium
ST,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
LAM,Medium
RCB,Medium
Res,Medium
LCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
RM,Medium
Sub,Medium
Sub,Medium
Res,Medium
ST,Medium
RS,Medium
RCB,Medium
RS,Medium
Res,Medium
RM,Medium
LCB,Medium
CDM,Medium
LM,Medium
LB,Medium
CAM,Medium
GK,Medium
CDM,Medium
Sub,Medium
RS,Medium
Sub,Medium
RM,Medium
RM,Medium
Res,Medium
CAM,Medium
RCM,Medium
Res,Medium
CAM,Medium
Sub,Medium
RS,Medium
LDM,Medium
ST,Medium
LB,Medium
LM,Medium
Sub,Medium
LM,Medium
ST,Medium
Sub,Medium
GK,Medium
RCM,Medium
RCM,Medium
GK,Medium
GK,Medium
RM,Medium
Sub,Medium
CAM,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
ST,Medium
RCB,Medium
Sub,Medium
RWB,Medium
RW,Medium
RCB,Medium
GK,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
RCB,Medium
Sub,Medium
ST,Medium
LWB,Medium
CM,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Res,Medium
RB,Medium
Sub,Medium
RF,Medium
RCB,Medium
Sub,Medium
LW,Medium
LCB,Medium
LM,Medium
Sub,Medium
Sub,Medium
LCB,Medium
CB,Medium
Sub,Medium
GK,Medium
LB,Medium
Sub,Medium
Res,Medium
ST,Medium
RB,Medium
Sub,Medium
Res,Medium
RDM,Medium
RCB,Medium
LM,Medium
RM,Medium
Sub,Medium
Sub,Medium
ST,Medium
Sub,Medium
Res,Medium
ST,Medium
LM,Medium
RM,Medium
Sub,Medium
Sub,Medium
LCB,Medium
CM,Medium
LCM,Medium
ST,Medium
Res,Medium
RB,Medium
Sub,Medium
Res,Medium
RCB,Medium
CAM,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
LW,Medium
Sub,Medium
ST,Medium
Sub,Medium
Res,Medium
Sub,Medium
RCB,Medium
LDM,Medium
RCB,Medium
RS,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
LB,Medium
LW,Medium
LCB,Medium
Sub,Medium
LM,Medium
LF,Medium
GK,Medium
Sub,Medium
Sub,Medium
LDM,Medium
Sub,Medium
LB,Medium
LCM,Medium
Sub,Medium
RM,Medium
Res,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RS,Medium
CM,Medium
RS,Medium
Sub,Medium
RAM,Medium
RB,Medium
RS,Medium
LS,Medium
Res,Medium
Sub,Medium
RW,Medium
Sub,Medium
RM,Medium
Sub,Medium
RCM,Medium
LCB,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
RCM,Medium
RB,Medium
LS,Medium
LCM,Medium
Sub,Medium
Sub,Medium
RCB,Medium
ST,Medium
CAM,Medium
ST,Medium
CAM,Medium
RCB,Medium
Sub,Medium
LCB,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
ST,Medium
Sub,Medium
LB,Medium
Res,Medium
LCM,Medium
ST,Medium
ST,Medium
Sub,Medium
Sub,Medium
CM,Medium
Sub,Medium
Sub,Medium
LDM,Medium
RCB,Medium
Sub,Medium
Sub,Medium
LDM,Medium
LCM,Medium
CB,Medium
RCB,Medium
LCM,Medium
Sub,Medium
RAM,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
LB,Medium
LCM,Medium
GK,Medium
LCB,Medium
Sub,Medium
RCM,Medium
LS,Medium
Sub,Medium
ST,Medium
Sub,Medium
LW,Medium
Sub,Medium
LB,Medium
LCB,Medium
Sub,Medium
ST,Medium
GK,Medium
Sub,Medium
LCB,Medium
LB,Medium
Sub,Medium
Sub,Medium
RCM,Medium
RCB,Medium
LCB,Medium
ST,Medium
RDM,Medium
RM,Medium
Sub,Medium
LCM,Medium
LM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
CAM,Medium
RCB,Medium
ST,Medium
Sub,Medium
Sub,Medium
CB,Medium
Sub,Medium
Res,Medium
RM,Medium
LM,Medium
LCM,Medium
Sub,Medium
LB,Medium
RW,Medium
LW,Medium
RDM,Medium
Sub,Medium
RCM,Medium
RCB,Medium
LCM,Medium
LCB,Medium
LW,Medium
Sub,Medium
LCB,Medium
GK,Medium
Sub,Medium
RCB,Medium
CDM,Medium
LCB,Medium
LB,Medium
CM,Medium
ST,Medium
GK,Medium
Sub,Medium
Sub,Medium
RDM,Medium
LCB,Medium
GK,Medium
GK,Medium
LS,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
RCM,Medium
Sub,Medium
CAM,Medium
Res,Medium
RCB,Medium
CAM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LS,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LS,Medium
GK,Medium
Sub,Medium
RB,Medium
Res,Medium
RCB,Medium
RDM,Medium
LCM,Medium
LDM,Medium
CAM,Medium
RB,Medium
RW,Medium
RB,Medium
Sub,Medium
LS,Medium
RDM,Medium
LW,Medium
GK,Medium
CAM,Medium
RCB,Medium
LM,Medium
LB,Medium
RB,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
RCB,Medium
Sub,Medium
RS,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LM,Medium
Sub,Medium
LM,Medium
Sub,Medium
RDM,Medium
LCB,Medium
RCB,Medium
RB,Medium
ST,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
Sub,Medium
RW,Medium
CDM,Medium
LCM,Medium
ST,Medium
Res,Medium
Sub,Medium
LS,Medium
Sub,Medium
RCM,Medium
Sub,Medium
LM,Medium
ST,Medium
Sub,Medium
Sub,Medium
ST,Medium
LCM,Medium
LM,Medium
Res,Medium
LDM,Medium
Sub,Medium
LWB,Medium
CAM,Medium
Sub,Medium
Res,Medium
LDM,Medium
CDM,Medium
Sub,Medium
ST,Medium
Res,Medium
Sub,Medium
Res,Medium
LB,Medium
ST,Medium
Res,Medium
CAM,Medium
CDM,Medium
Sub,Medium
RCB,Medium
LCB,Medium
Sub,Medium
LB,Medium
Sub,Medium
LB,Medium
Sub,Medium
LM,Medium
CAM,Medium
Sub,Medium
CM,Medium
Sub,Medium
LDM,Medium
Sub,Medium
RM,Medium
LW,Medium
RB,Medium
CAM,Medium
LB,Medium
LM,Medium
GK,Medium
Sub,Medium
LB,Medium
CB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
LB,Medium
ST,Medium
Res,Medium
RCM,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
RDM,Medium
Sub,Medium
LM,Medium
Res,Medium
LCB,Medium
Sub,Medium
LCB,Medium
Sub,Medium
CAM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
ST,Medium
RCM,Medium
ST,Medium
Sub,Medium
LCM,Medium
Sub,Medium
ST,Medium
RM,Medium
LW,Medium
LCB,Medium
Sub,Medium
Sub,Medium
GK,Medium
GK,Medium
Sub,Medium
LCB,Medium
Sub,Medium
GK,Medium
LCB,Medium
GK,Medium
GK,Medium
LS,Medium
RCM,Medium
Sub,Medium
CAM,Medium
Sub,Medium
RS,Medium
LCM,Medium
Sub,Medium
LDM,Medium
Sub,Medium
CAM,Medium
CB,Medium
Res,Medium
Sub,Medium
RDM,Medium
CM,Medium
Res,Medium
CAM,Medium
CM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
Sub,Medium
LDM,Medium
LM,Medium
Sub,Medium
ST,Medium
RM,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
ST,Medium
Sub,Medium
Sub,Medium
LDM,Medium
GK,Medium
RS,Medium
RS,Medium
RAM,Medium
CAM,Medium
RAM,Medium
LM,Medium
RCM,Medium
LDM,Medium
LDM,Medium
LDM,Medium
LDM,Medium
RDM,Medium
RDM,Medium
LCB,Medium
RCB,Medium
Sub,Medium
RCB,Medium
RCB,Medium
RB,Medium
Sub,Medium
LB,Medium
LB,Medium
LB,Medium
ST,Medium
ST,Medium
RS,Medium
ST,Medium
RDM,Medium
CAM,Medium
CAM,Medium
RDM,Medium
LAM,Medium
LCB,Medium
RCB,Medium
LB,Medium
RCM,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
LM,Medium
RDM,Medium
RCM,Medium
RW,Medium
RW,Medium
Res,Medium
LM,Medium
ST,Medium
LW,Medium
Sub,Medium
Sub,Medium
Res,Medium
RCB,Medium
GK,Medium
Sub,Medium
LCB,Medium
Res,Medium
Sub,Medium
Sub,Medium
LW,Medium
Sub,Medium
RCM,Medium
ST,Medium
Sub,Medium
CAM,Medium
RDM,Medium
RB,Medium
LDM,Medium
Sub,Medium
LS,Medium
Sub,Medium
Sub,Medium
LDM,Medium
Sub,Medium
Sub,Medium
LW,Medium
Sub,Medium
RCB,Medium
LCB,Medium
LCM,Medium
Res,Medium
LS,Medium
LB,Medium
Res,Medium
ST,Medium
Sub,Medium
RCB,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
CDM,Medium
LM,Medium
Res,Medium
RB,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
LCB,Medium
Sub,Medium
ST,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
CAM,Medium
Res,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
RCB,Medium
Res,Medium
GK,Medium
RCB,Medium
Res,Medium
LCB,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
RW,Medium
RB,Medium
LCM,Medium
LF,Medium
GK,Medium
CM,Medium
RCB,Medium
Sub,Medium
RB,Medium
LB,Medium
Sub,Medium
LCB,Medium
Sub,Medium
RM,Medium
Sub,Medium
Sub,Medium
LWB,Medium
Sub,Medium
ST,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RS,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
CAM,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
ST,Medium
RB,Medium
LW,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
LAM,Medium
RCB,Medium
Res,Medium
LDM,Medium
RS,Medium
LCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
LCB,Medium
LM,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
RCB,Medium
CAM,Medium
Sub,Medium
LM,Medium
RCB,Medium
Sub,Medium
LB,Medium
LCM,Medium
RCM,Medium
RCB,Medium
RS,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RDM,Medium
LM,Medium
LM,Medium
LB,Medium
RB,Medium
CAM,Medium
Sub,Medium
LAM,Medium
RDM,Medium
Sub,Medium
CAM,Medium
CAM,Medium
Sub,Medium
LB,Medium
LW,Medium
CDM,Medium
RCB,Medium
ST,Medium
ST,Medium
LM,Medium
Sub,Medium
LCM,Medium
LM,Medium
Sub,Medium
RM,Medium
RB,Medium
RS,Medium
LCM,Medium
Sub,Medium
RB,Medium
LCM,Medium
Res,Medium
Sub,Medium
RM,Medium
LM,Medium
Sub,Medium
RWB,Medium
RB,Medium
RCB,Medium
GK,Medium
RCM,Medium
Sub,Medium
LCB,Medium
CAM,Medium
Sub,Medium
Sub,Medium
LDM,Medium
Sub,Medium
LDM,Medium
LCB,Medium
LM,Medium
GK,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
RM,Medium
RCM,Medium
Sub,Medium
LB,Medium
Sub,Medium
RS,Medium
Sub,Medium
LB,Medium
Sub,Medium
RCM,Medium
Sub,Medium
RB,Medium
RB,Medium
CAM,Medium
Sub,Medium
GK,Medium
Sub,Medium
RB,Medium
RCB,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
ST,Medium
RCB,Medium
Sub,Medium
LM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Sub,Medium
RCB,Medium
Sub,Medium
RCB,Medium
CM,Medium
LF,Medium
Sub,Medium
Sub,Medium
RCM,Medium
LM,Medium
LB,Medium
Sub,Medium
GK,Medium
Sub,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
CAM,Medium
Sub,Medium
GK,Medium
RM,Medium
LCM,Medium
CDM,Medium
Sub,Medium
LCB,Medium
ST,Medium
Sub,Medium
ST,Medium
Sub,Medium
LCB,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
RCB,Medium
LCB,Medium
Res,Medium
Sub,Medium
LCB,Medium
RM,Medium
Sub,Medium
Sub,Medium
RB,Medium
GK,Medium
LDM,Medium
Sub,Medium
Sub,Medium
ST,Medium
RS,Medium
Sub,Medium
GK,Medium
RDM,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LM,Medium
Res,Medium
Sub,Medium
RDM,Medium
LCB,Medium
RB,Medium
Sub,Medium
LB,Medium
LB,Medium
Sub,Medium
LDM,Medium
RW,Medium
LW,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
RM,Medium
RCM,Medium
CAM,Medium
Res,Medium
RDM,Medium
LDM,Medium
Sub,Medium
LB,Medium
Sub,Medium
LDM,Medium
RB,Medium
Sub,Medium
GK,Medium
Sub,Medium
LW,Medium
RB,Medium
LCB,Medium
Sub,Medium
RCM,Medium
RCM,Medium
RDM,Medium
CAM,Medium
RCB,Medium
Sub,Medium
Sub,Medium
LM,Medium
Sub,Medium
Sub,Medium
RB,Medium
Sub,Medium
GK,Medium
ST,Medium
Sub,Medium
RCB,Medium
LM,Medium
Sub,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
ST,Medium
Sub,Medium
GK,Medium
Sub,Medium
RS,Medium
ST,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
LM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RS,Medium
RCB,Medium
LCB,Medium
Sub,Medium
LB,Medium
Sub,Medium
LM,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
LB,Medium
Sub,Medium
Sub,Medium
CAM,Medium
Sub,Medium
Res,Medium
LS,Medium
LB,Medium
RM,Medium
Res,Medium
GK,Medium
LCB,Medium
Res,Medium
LCB,Medium
GK,Medium
Sub,Medium
LCB,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
GK,Medium
RCM,Medium
ST,Medium
RCM,Medium
ST,Medium
RCB,Medium
ST,Medium
RB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
